Ticker Symbol,Company,GICS Economic Sector,GICS Sub-Industry,SEC Filings
AAN,Aaron's Inc,Consumer Discretionary,Homefurnishing Retail,view
ABMD,Abiomed,Health Care,Health Care Equipment,view
ACC,American Campus Communities,Real Estate,Residential REITs,view
ACHC,Acadia Healthcare,Health Care,Health Care Facilities,view
ACIW,ACI Worldwide Inc,Information Technology,Application Software,view
ACM,AECOM,Industrials,Construction & Engineering,view
ACXM,Acxiom,Information Technology,Application Software,view
AEO,American Eagle Outfitters,Consumer Discretionary,Apparel Retail,view
AFG,American Financial Group Inc,Financials,Multi-line Insurance,view
AGCO,AGCO Corp,Industrials,Construction & Farm Equipment & Heavy Trucks,view
AHL,Aspen Insurance Holdings Ltd,Financials,Insurance Brokers,view
AKRX,"Akorn, Inc",Health Care,Pharmaceuticals,view
ALEX,Alexander & Baldwin Inc,Real Estate,Diversified Real Estate Activities,view
AMCX,AMC Networks,Consumer Discretionary,Cable & Satellite,view
AN,AutoNation,Consumer Discretionary,Automotive Retail,view
ARRS,Arris International,Information Technology,Communications Equipment,view
ARW,Arrow Electronics Inc,Information Technology,Technology Distributors,view
ASB,Associated Banc-Corp,Financials,Regional Banks,view
ASH,Ashland Inc,Materials,Diversified Chemicals,view
ATGE,Adtalem Global Education,Consumer Discretionary,Education Services,view
ATI,Allegheny Technologies Inc,Materials,Steel,view
ATO,Atmos Energy Corp,Utilities,Gas Utilities,view
ATR,AptarGroup Inc,Materials,Metal & Glass Containers,view
AVP,Avon Products Inc,Consumer Staples,Personal Products,view
AVT,Avnet Inc,Information Technology,Technology Distributors,view
BBBY,Bed Bath & Beyond,Consumer Discretionary,Homefurnishing Retail,view
BC,Brunswick Corp,Consumer Discretionary,Leisure Products,view
BCO,Brink's Company (The),Industrials,Security & Alarm Services,view
BDC,Belden Inc,Information Technology,Electronic Components,view
BID,Sotheby's,Consumer Discretionary,Diversified Consumer Services,view
BIG,Big Lots,Consumer Discretionary,General Merchandise Stores,view
